   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 173 0064 50E0      		ldi r21,hi8(0)
 174 0066 BC01      		movw r22,r24
 175 0068 CD01      		movw r24,r26
 176 006a 0E94 0000 		call __udivmodsi4
 177 006e DA01      		movw r26,r20
 178 0070 C901      		movw r24,r18
 179 0072 0197      		sbiw r24,1
 180 0074 A109      		sbc r26,__zero_reg__
 181 0076 B109      		sbc r27,__zero_reg__
 182 0078 8983      		std Y+1,r24
 183 007a 9A83      		std Y+2,r25
 184 007c AB83      		std Y+3,r26
 185 007e BC83      		std Y+4,r27
  46:usart.c       ****     UBRR0H = (unsigned char)(ubrr>>8) ;// & 0x7F;
 187               	.LM4:
 188 0080 25EC      		ldi r18,lo8(197)
 189 0082 30E0      		ldi r19,hi8(197)
 190 0084 8981      		ldd r24,Y+1
 191 0086 9A81      		ldd r25,Y+2
 192 0088 AB81      		ldd r26,Y+3
 193 008a BC81      		ldd r27,Y+4
 194 008c 892F      		mov r24,r25
 195 008e 9A2F      		mov r25,r26
 196 0090 AB2F      		mov r26,r27
 197 0092 BB27      		clr r27
 198 0094 F901      		movw r30,r18
 199 0096 8083      		st Z,r24
  47:usart.c       ****     UBRR0L = (unsigned char)ubrr;
 201               	.LM5:
 202 0098 84EC      		ldi r24,lo8(196)
 203 009a 90E0      		ldi r25,hi8(196)
 204 009c 2981      		ldd r18,Y+1
 205 009e FC01      		movw r30,r24
 206 00a0 2083      		st Z,r18
  48:usart.c       ****     
  49:usart.c       ****     //UBRR0H = 0; //115200
  50:usart.c       ****     //UBRR0L = 8;
  51:usart.c       **** 
  52:usart.c       ****     /* Enable receiver and transmitter */
  53:usart.c       ****     UCSR0B = (1<<RXEN1)|(1<<TXEN1)|(1<<RXCIE1);
 208               	.LM6:
 209 00a2 81EC      		ldi r24,lo8(193)
 210 00a4 90E0      		ldi r25,hi8(193)
 211 00a6 28E9      		ldi r18,lo8(-104)
 212 00a8 FC01      		movw r30,r24
 213 00aa 2083      		st Z,r18
  54:usart.c       ****     /* Set frame format: 8data, 1stop bit */
  55:usart.c       ****     UCSR0C = (1<<UCSZ11)|(1<<UCSZ10);
 215               	.LM7:
 216 00ac 82EC      		ldi r24,lo8(194)
 217 00ae 90E0      		ldi r25,hi8(194)
 218 00b0 26E0      		ldi r18,lo8(6)
 219 00b2 FC01      		movw r30,r24
 220 00b4 2083      		st Z,r18
  56:usart.c       **** 	 // clear U2X0 for Synchronous operation
  57:usart.c       ****     UCSR0A &= ~(1<<U2X1);
 222               	.LM8:
 223 00b6 80EC      		ldi r24,lo8(192)
 224 00b8 90E0      		ldi r25,hi8(192)
 225 00ba 20EC      		ldi r18,lo8(192)
 226 00bc 30E0      		ldi r19,hi8(192)
 227 00be F901      		movw r30,r18
 228 00c0 2081      		ld r18,Z
 229 00c2 2D7F      		andi r18,lo8(-3)
 230 00c4 FC01      		movw r30,r24
 231 00c6 2083      		st Z,r18
 232               	/* epilogue start */
  58:usart.c       **** 
  59:usart.c       ****     //UCSR0B |= (1<<UDRIE0);
  60:usart.c       **** 
  61:usart.c       ****     //PORTB = 0xFF;
  62:usart.c       **** 
  63:usart.c       ****     //UART0 Logging
  64:usart.c       **** 
  65:usart.c       ****     /*USART_WriteQueueLog = xQueueCreate(32,sizeof(uint8_t));
  66:usart.c       **** 
  67:usart.c       ****     ubrr = clk_speedin/(16UL)/baudin-1;
  68:usart.c       ****     UBRR0H = (unsigned char)(ubrr>>8) ;// & 0x7F;
  69:usart.c       ****     UBRR0L = (unsigned char)ubrr;
  70:usart.c       ****     
  71:usart.c       ****     //UBRR0H = 0; //115200
  72:usart.c       ****     //UBRR0L = 8;
  73:usart.c       **** 
  74:usart.c       ****     /* Enable receiver and transmitter */
  75:usart.c       ****     //UCSR0B = (1<<RXEN0)|(1<<TXEN0);
  76:usart.c       ****     /* Set frame format: 8data, 1stop bit */
  77:usart.c       ****     //UCSR0C = (1<<UCSZ01)|(1<<UCSZ00);
  78:usart.c       ****     // clear U2X0 for Synchronous operation
  79:usart.c       ****     //UCSR0A &= ~(1<<U2X0);*/
  80:usart.c       **** 
  81:usart.c       **** }
 234               	.LM9:
 235 00c8 2A96      		adiw r28,10
 236 00ca 0FB6      		in __tmp_reg__,__SREG__
 237 00cc F894      		cli
 238 00ce DEBF      		out __SP_H__,r29
 239 00d0 0FBE      		out __SREG__,__tmp_reg__
 240 00d2 CDBF      		out __SP_L__,r28
 241 00d4 CF91      		pop r28
 242 00d6 DF91      		pop r29
 243 00d8 0895      		ret
 248               	.Lscope1:
 250               		.stabd	78,0,0
 253               	.global	USART_Write
 255               	USART_Write:
 256               		.stabd	46,0,0
  82:usart.c       **** 
  83:usart.c       **** /*the send function will put 8bits on the trans line. */
  84:usart.c       **** void USART_Write(uint8_t data) {
 258               	.LM10:
 259               	.LFBB2:
 260 00da DF93      		push r29
 261 00dc CF93      		push r28
 262 00de 0F92      		push __tmp_reg__
 263 00e0 CDB7      		in r28,__SP_L__
 264 00e2 DEB7      		in r29,__SP_H__
 265               	/* prologue: function */
 266               	/* frame size = 1 */
 267               	/* stack size = 3 */
 268               	.L__stack_usage = 3
 269 00e4 8983      		std Y+1,r24
  85:usart.c       **** 		/* Wait for empty transmit buffer */
  86:usart.c       **** 		while ( !( UCSR0A & (1<<UDRE0)) )
 271               	.LM11:
 272 00e6 0000      		nop
 273               	.L3:
 275               	.LM12:
 276 00e8 80EC      		ldi r24,lo8(192)
 277 00ea 90E0      		ldi r25,hi8(192)
 278 00ec FC01      		movw r30,r24
 279 00ee 8081      		ld r24,Z
 280 00f0 882F      		mov r24,r24
 281 00f2 90E0      		ldi r25,lo8(0)
 282 00f4 8072      		andi r24,lo8(32)
 283 00f6 9070      		andi r25,hi8(32)
 284 00f8 0097      		sbiw r24,0
 285 00fa 01F0      		breq .L3
  87:usart.c       **** 		;
  88:usart.c       **** 		/* Put data into buffer, sends the data */
  89:usart.c       **** 		UDR0 = data;
 287               	.LM13:
 288 00fc 86EC      		ldi r24,lo8(198)
 289 00fe 90E0      		ldi r25,hi8(198)
 290 0100 2981      		ldd r18,Y+1
 291 0102 FC01      		movw r30,r24
 292 0104 2083      		st Z,r18
 293               	/* epilogue start */
  90:usart.c       **** }
 295               	.LM14:
 296 0106 0F90      		pop __tmp_reg__
 297 0108 CF91      		pop r28
 298 010a DF91      		pop r29
 299 010c 0895      		ret
 301               	.Lscope2:
 303               		.stabd	78,0,0
 306               	.global	USART_Write_Unprotected
 308               	USART_Write_Unprotected:
 309               		.stabd	46,0,0
  91:usart.c       **** 
  92:usart.c       **** /*the send function will put 8bits on the trans line. */
  93:usart.c       **** void USART_Write_Unprotected(uint8_t data) {
 311               	.LM15:
 312               	.LFBB3:
 313 010e DF93      		push r29
 314 0110 CF93      		push r28
 315 0112 0F92      		push __tmp_reg__
 316 0114 CDB7      		in r28,__SP_L__
 317 0116 DEB7      		in r29,__SP_H__
 318               	/* prologue: function */
 319               	/* frame size = 1 */
 320               	/* stack size = 3 */
 321               	.L__stack_usage = 3
 322 0118 8983      		std Y+1,r24
  94:usart.c       **** 	/* Wait for empty transmit buffer */
  95:usart.c       **** 	while ( !( UCSR0A & (1<<UDRE0)) )
 324               	.LM16:
 325 011a 0000      		nop
 326               	.L5:
 328               	.LM17:
 329 011c 80EC      		ldi r24,lo8(192)
 330 011e 90E0      		ldi r25,hi8(192)
 331 0120 FC01      		movw r30,r24
 332 0122 8081      		ld r24,Z
 333 0124 882F      		mov r24,r24
 334 0126 90E0      		ldi r25,lo8(0)
 335 0128 8072      		andi r24,lo8(32)
 336 012a 9070      		andi r25,hi8(32)
 337 012c 0097      		sbiw r24,0
 338 012e 01F0      		breq .L5
  96:usart.c       **** 	;
  97:usart.c       **** 	/* Put data into buffer, sends the data */
  98:usart.c       **** 	UDR0 = data;
 340               	.LM18:
 341 0130 86EC      		ldi r24,lo8(198)
 342 0132 90E0      		ldi r25,hi8(198)
 343 0134 2981      		ldd r18,Y+1
 344 0136 FC01      		movw r30,r24
 345 0138 2083      		st Z,r18
 346               	/* epilogue start */
  99:usart.c       **** }
 348               	.LM19:
 349 013a 0F90      		pop __tmp_reg__
 350 013c CF91      		pop r28
 351 013e DF91      		pop r29
 352 0140 0895      		ret
 354               	.Lscope3:
 356               		.stabd	78,0,0
 358               	.global	USART_Read
 360               	USART_Read:
 361               		.stabd	46,0,0
 100:usart.c       **** 
 101:usart.c       **** /* the receive data function. Note that this a blocking call
 102:usart.c       **** Therefore you may not get control back after this is called 
 103:usart.c       **** until a much later time. It may be helpful to use the 
 104:usart.c       **** istheredata() function to check before calling this function
 105:usart.c       ****         @return 8bit data packet from sender
 106:usart.c       **** */
 107:usart.c       **** uint8_t USART_Read(void) {
 363               	.LM20:
 364               	.LFBB4:
 365 0142 DF93      		push r29
 366 0144 CF93      		push r28
 367 0146 CDB7      		in r28,__SP_L__
 368 0148 DEB7      		in r29,__SP_H__
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371               	/* stack size = 2 */
 372               	.L__stack_usage = 2
 108:usart.c       ****     /* Wait for data to be received */
 109:usart.c       ****     while ( !(UCSR0A & (1<<RXC0)) )
 374               	.LM21:
 375 014a 0000      		nop
 376               	.L7:
 378               	.LM22:
 379 014c 80EC      		ldi r24,lo8(192)
 380 014e 90E0      		ldi r25,hi8(192)
 381 0150 FC01      		movw r30,r24
 382 0152 8081      		ld r24,Z
 383 0154 8823      		tst r24
 384 0156 04F4      		brge .L7
 110:usart.c       ****         ;
 111:usart.c       ****     /* Get and return received data from buffer */
 112:usart.c       ****     return UDR0;
 386               	.LM23:
 387 0158 86EC      		ldi r24,lo8(198)
 388 015a 90E0      		ldi r25,hi8(198)
 389 015c FC01      		movw r30,r24
 390 015e 8081      		ld r24,Z
 391               	/* epilogue start */
 113:usart.c       **** }
 393               	.LM24:
 394 0160 CF91      		pop r28
 395 0162 DF91      		pop r29
 396 0164 0895      		ret
 398               	.Lscope4:
 400               		.stabd	78,0,0
 402               	.global	__vector_36
 404               	__vector_36:
 405               		.stabd	46,0,0
 114:usart.c       **** 
 115:usart.c       **** 
 116:usart.c       **** ISR(USART1_RX_vect){
 407               	.LM25:
 408               	.LFBB5:
 409 0166 1F92      		push __zero_reg__
 410 0168 0F92      		push r0
 411 016a 0FB6      		in r0,__SREG__
 412 016c 0F92      		push r0
 413 016e 0090 5B00 		lds r0,91
 414 0172 0F92      		push r0
 415 0174 1124      		clr __zero_reg__
 416 0176 2F93      		push r18
 417 0178 3F93      		push r19
 418 017a 4F93      		push r20
 419 017c 5F93      		push r21
 420 017e 6F93      		push r22
 421 0180 7F93      		push r23
 422 0182 8F93      		push r24
 423 0184 9F93      		push r25
 424 0186 AF93      		push r26
 425 0188 BF93      		push r27
 426 018a EF93      		push r30
 427 018c FF93      		push r31
 428 018e DF93      		push r29
 429 0190 CF93      		push r28
 430 0192 0F92      		push __tmp_reg__
 431 0194 CDB7      		in r28,__SP_L__
 432 0196 DEB7      		in r29,__SP_H__
 433               	/* prologue: Signal */
 434               	/* frame size = 1 */
 435               	/* stack size = 19 */
 436               	.L__stack_usage = 19
 117:usart.c       ****     uint8_t data;
 118:usart.c       ****     data = UDR1;
 438               	.LM26:
 439 0198 8EEC      		ldi r24,lo8(206)
 440 019a 90E0      		ldi r25,hi8(206)
 441 019c FC01      		movw r30,r24
 442 019e 8081      		ld r24,Z
 443 01a0 8983      		std Y+1,r24
 119:usart.c       ****     //USART_AddToQueue(data);
 120:usart.c       ****     xQueueSendToBackFromISR(USART_ReadQueue,&data,NULL);
 445               	.LM27:
 446 01a2 8091 0000 		lds r24,USART_ReadQueue
 447 01a6 9091 0000 		lds r25,USART_ReadQueue+1
 448 01aa 9E01      		movw r18,r28
 449 01ac 2F5F      		subi r18,lo8(-(1))
 450 01ae 3F4F      		sbci r19,hi8(-(1))
 451 01b0 B901      		movw r22,r18
 452 01b2 40E0      		ldi r20,lo8(0)
 453 01b4 50E0      		ldi r21,hi8(0)
 454 01b6 20E0      		ldi r18,lo8(0)
 455 01b8 0E94 0000 		call xQueueGenericSendFromISR
 456               	/* epilogue start */
 121:usart.c       **** }
 458               	.LM28:
 459 01bc 0F90      		pop __tmp_reg__
 460 01be CF91      		pop r28
 461 01c0 DF91      		pop r29
 462 01c2 FF91      		pop r31
 463 01c4 EF91      		pop r30
 464 01c6 BF91      		pop r27
 465 01c8 AF91      		pop r26
 466 01ca 9F91      		pop r25
 467 01cc 8F91      		pop r24
 468 01ce 7F91      		pop r23
 469 01d0 6F91      		pop r22
 470 01d2 5F91      		pop r21
 471 01d4 4F91      		pop r20
 472 01d6 3F91      		pop r19
 473 01d8 2F91      		pop r18
 474 01da 0F90      		pop r0
 475 01dc 0092 5B00 		sts 91,r0
 476 01e0 0F90      		pop r0
 477 01e2 0FBE      		out __SREG__,r0
 478 01e4 0F90      		pop r0
 479 01e6 1F90      		pop __zero_reg__
 480 01e8 1895      		reti
 485               	.Lscope5:
 487               		.stabd	78,0,0
 490               	.global	USART_AddToQueue
 492               	USART_AddToQueue:
 493               		.stabd	46,0,0
 122:usart.c       **** 
 123:usart.c       **** void USART_AddToQueue(uint8_t data){
 495               	.LM29:
 496               	.LFBB6:
 497 01ea DF93      		push r29
 498 01ec CF93      		push r28
 499 01ee 0F92      		push __tmp_reg__
 500 01f0 CDB7      		in r28,__SP_L__
 501 01f2 DEB7      		in r29,__SP_H__
 502               	/* prologue: function */
 503               	/* frame size = 1 */
 504               	/* stack size = 3 */
 505               	.L__stack_usage = 3
 506 01f4 8983      		std Y+1,r24
 124:usart.c       ****     
 125:usart.c       ****     xQueueSendToBack(USART_WriteQueue,&data,portMAX_DELAY);
 508               	.LM30:
 509 01f6 8091 0000 		lds r24,USART_WriteQueue
 510 01fa 9091 0000 		lds r25,USART_WriteQueue+1
 511 01fe 9E01      		movw r18,r28
 512 0200 2F5F      		subi r18,lo8(-(1))
 513 0202 3F4F      		sbci r19,hi8(-(1))
 514 0204 B901      		movw r22,r18
 515 0206 4FEF      		ldi r20,lo8(-1)
 516 0208 5FEF      		ldi r21,hi8(-1)
 517 020a 20E0      		ldi r18,lo8(0)
 518 020c 0E94 0000 		call xQueueGenericSend
 519               	/* epilogue start */
 126:usart.c       **** 
 127:usart.c       **** }
 521               	.LM31:
 522 0210 0F90      		pop __tmp_reg__
 523 0212 CF91      		pop r28
 524 0214 DF91      		pop r29
 525 0216 0895      		ret
 527               	.Lscope6:
 529               		.stabd	78,0,0
 532               	.global	USART_TransmitString
 534               	USART_TransmitString:
 535               		.stabd	46,0,0
 128:usart.c       **** 
 129:usart.c       **** void USART_TransmitString(char* str){
 537               	.LM32:
 538               	.LFBB7:
 539 0218 DF93      		push r29
 540 021a CF93      		push r28
 541 021c 0F92      		push __tmp_reg__
 542 021e 0F92      		push __tmp_reg__
 543 0220 CDB7      		in r28,__SP_L__
 544 0222 DEB7      		in r29,__SP_H__
 545               	/* prologue: function */
 546               	/* frame size = 2 */
 547               	/* stack size = 4 */
 548               	.L__stack_usage = 4
 549 0224 9A83      		std Y+2,r25
 550 0226 8983      		std Y+1,r24
 130:usart.c       ****     while(*str) {
 552               	.LM33:
 553 0228 00C0      		rjmp .L11
 554               	.L12:
 131:usart.c       ****         USART_AddToQueue(*str);
 556               	.LM34:
 557 022a 8981      		ldd r24,Y+1
 558 022c 9A81      		ldd r25,Y+2
 559 022e FC01      		movw r30,r24
 560 0230 8081      		ld r24,Z
 561 0232 0E94 0000 		call USART_AddToQueue
 132:usart.c       ****         str++;
 563               	.LM35:
 564 0236 8981      		ldd r24,Y+1
 565 0238 9A81      		ldd r25,Y+2
 566 023a 0196      		adiw r24,1
 567 023c 9A83      		std Y+2,r25
 568 023e 8983      		std Y+1,r24
 569               	.L11:
 130:usart.c       ****     while(*str) {
 571               	.LM36:
 572 0240 8981      		ldd r24,Y+1
 573 0242 9A81      		ldd r25,Y+2
 574 0244 FC01      		movw r30,r24
 575 0246 8081      		ld r24,Z
 576 0248 8823      		tst r24
 577 024a 01F4      		brne .L12
 578               	/* epilogue start */
 133:usart.c       ****     }
 134:usart.c       **** }
 580               	.LM37:
 581 024c 0F90      		pop __tmp_reg__
 582 024e 0F90      		pop __tmp_reg__
 583 0250 CF91      		pop r28
 584 0252 DF91      		pop r29
 585 0254 0895      		ret
 587               	.Lscope7:
 589               		.stabd	78,0,0
 592               	.global	vTaskUSARTWrite
 594               	vTaskUSARTWrite:
 595               		.stabd	46,0,0
 135:usart.c       **** 
 136:usart.c       **** void vTaskUSARTWrite(void *pvParameters){
 597               	.LM38:
 598               	.LFBB8:
 599 0256 DF93      		push r29
 600 0258 CF93      		push r28
 601 025a 00D0      		rcall .
 602 025c CDB7      		in r28,__SP_L__
 603 025e DEB7      		in r29,__SP_H__
 604               	/* prologue: function */
 605               	/* frame size = 3 */
 606               	/* stack size = 5 */
 607               	.L__stack_usage = 5
 608 0260 9B83      		std Y+3,r25
 609 0262 8A83      		std Y+2,r24
 610               	.L15:
 137:usart.c       ****     uint8_t data;
 138:usart.c       ****     while(1){
 139:usart.c       ****     xQueueReceive(USART_WriteQueue,&data,portMAX_DELAY);
 612               	.LM39:
 613 0264 8091 0000 		lds r24,USART_WriteQueue
 614 0268 9091 0000 		lds r25,USART_WriteQueue+1
 615 026c 9E01      		movw r18,r28
 616 026e 2F5F      		subi r18,lo8(-(1))
 617 0270 3F4F      		sbci r19,hi8(-(1))
 618 0272 B901      		movw r22,r18
 619 0274 4FEF      		ldi r20,lo8(-1)
 620 0276 5FEF      		ldi r21,hi8(-1)
 621 0278 20E0      		ldi r18,lo8(0)
 622 027a 0E94 0000 		call xQueueGenericReceive
 140:usart.c       **** 
 141:usart.c       ****         while(!(UCSR0A & (1<<UDRE0)));
 624               	.LM40:
 625 027e 0000      		nop
 626               	.L14:
 628               	.LM41:
 629 0280 80EC      		ldi r24,lo8(192)
 630 0282 90E0      		ldi r25,hi8(192)
 631 0284 FC01      		movw r30,r24
 632 0286 8081      		ld r24,Z
 633 0288 882F      		mov r24,r24
 634 028a 90E0      		ldi r25,lo8(0)
 635 028c 8072      		andi r24,lo8(32)
 636 028e 9070      		andi r25,hi8(32)
 637 0290 0097      		sbiw r24,0
 638 0292 01F0      		breq .L14
 142:usart.c       ****         UDR1 = data;
 640               	.LM42:
 641 0294 8EEC      		ldi r24,lo8(206)
 642 0296 90E0      		ldi r25,hi8(206)
 643 0298 2981      		ldd r18,Y+1
 644 029a FC01      		movw r30,r24
 645 029c 2083      		st Z,r18
 143:usart.c       **** 
 144:usart.c       ****     }
 647               	.LM43:
 648 029e 00C0      		rjmp .L15
 653               	.Lscope8:
 655               		.stabd	78,0,0
 658               	.global	USART_LogChar
 660               	USART_LogChar:
 661               		.stabd	46,0,0
 145:usart.c       **** }
 146:usart.c       **** 
 147:usart.c       **** void USART_LogChar(uint8_t data){
 663               	.LM44:
 664               	.LFBB9:
 665 02a0 DF93      		push r29
 666 02a2 CF93      		push r28
 667 02a4 0F92      		push __tmp_reg__
 668 02a6 CDB7      		in r28,__SP_L__
 669 02a8 DEB7      		in r29,__SP_H__
 670               	/* prologue: function */
 671               	/* frame size = 1 */
 672               	/* stack size = 3 */
 673               	.L__stack_usage = 3
 674 02aa 8983      		std Y+1,r24
 148:usart.c       ****     xQueueSendToBack(USART_WriteQueueLog,&data,portMAX_DELAY);
 676               	.LM45:
 677 02ac 8091 0000 		lds r24,USART_WriteQueueLog
 678 02b0 9091 0000 		lds r25,USART_WriteQueueLog+1
 679 02b4 9E01      		movw r18,r28
 680 02b6 2F5F      		subi r18,lo8(-(1))
 681 02b8 3F4F      		sbci r19,hi8(-(1))
 682 02ba B901      		movw r22,r18
 683 02bc 4FEF      		ldi r20,lo8(-1)
 684 02be 5FEF      		ldi r21,hi8(-1)
 685 02c0 20E0      		ldi r18,lo8(0)
 686 02c2 0E94 0000 		call xQueueGenericSend
 687               	/* epilogue start */
 149:usart.c       **** }
 689               	.LM46:
 690 02c6 0F90      		pop __tmp_reg__
 691 02c8 CF91      		pop r28
 692 02ca DF91      		pop r29
 693 02cc 0895      		ret
 695               	.Lscope9:
 697               		.stabd	78,0,0
 700               	.global	USART_LogString
 702               	USART_LogString:
 703               		.stabd	46,0,0
 150:usart.c       **** 
 151:usart.c       **** void USART_LogString(char* str){
 705               	.LM47:
 706               	.LFBB10:
 707 02ce DF93      		push r29
 708 02d0 CF93      		push r28
 709 02d2 0F92      		push __tmp_reg__
 710 02d4 0F92      		push __tmp_reg__
 711 02d6 CDB7      		in r28,__SP_L__
 712 02d8 DEB7      		in r29,__SP_H__
 713               	/* prologue: function */
 714               	/* frame size = 2 */
 715               	/* stack size = 4 */
 716               	.L__stack_usage = 4
 717 02da 9A83      		std Y+2,r25
 718 02dc 8983      		std Y+1,r24
 152:usart.c       ****     while(*str){
 720               	.LM48:
 721 02de 00C0      		rjmp .L18
 722               	.L19:
 153:usart.c       ****         USART_LogChar(*str);
 724               	.LM49:
 725 02e0 8981      		ldd r24,Y+1
 726 02e2 9A81      		ldd r25,Y+2
 727 02e4 FC01      		movw r30,r24
 728 02e6 8081      		ld r24,Z
 729 02e8 0E94 0000 		call USART_LogChar
 154:usart.c       ****         str++;
 731               	.LM50:
 732 02ec 8981      		ldd r24,Y+1
 733 02ee 9A81      		ldd r25,Y+2
 734 02f0 0196      		adiw r24,1
 735 02f2 9A83      		std Y+2,r25
 736 02f4 8983      		std Y+1,r24
 737               	.L18:
 152:usart.c       ****     while(*str){
 739               	.LM51:
 740 02f6 8981      		ldd r24,Y+1
 741 02f8 9A81      		ldd r25,Y+2
 742 02fa FC01      		movw r30,r24
 743 02fc 8081      		ld r24,Z
 744 02fe 8823      		tst r24
 745 0300 01F4      		brne .L19
 746               	/* epilogue start */
 155:usart.c       ****     }
 156:usart.c       **** }
 748               	.LM52:
 749 0302 0F90      		pop __tmp_reg__
 750 0304 0F90      		pop __tmp_reg__
 751 0306 CF91      		pop r28
 752 0308 DF91      		pop r29
 753 030a 0895      		ret
 755               	.Lscope10:
 757               		.stabd	78,0,0
 760               	.global	vTaskUSARTLog
 762               	vTaskUSARTLog:
 763               		.stabd	46,0,0
 157:usart.c       **** 
 158:usart.c       **** void vTaskUSARTLog(void *pvParameters){
 765               	.LM53:
 766               	.LFBB11:
 767 030c DF93      		push r29
 768 030e CF93      		push r28
 769 0310 00D0      		rcall .
 770 0312 CDB7      		in r28,__SP_L__
 771 0314 DEB7      		in r29,__SP_H__
 772               	/* prologue: function */
 773               	/* frame size = 3 */
 774               	/* stack size = 5 */
 775               	.L__stack_usage = 5
 776 0316 9B83      		std Y+3,r25
 777 0318 8A83      		std Y+2,r24
 778               	.L22:
 159:usart.c       ****     uint8_t data;
 160:usart.c       ****     while(1){
 161:usart.c       ****         xQueueReceive(USART_WriteQueueLog,&data,portMAX_DELAY);
 780               	.LM54:
 781 031a 8091 0000 		lds r24,USART_WriteQueueLog
 782 031e 9091 0000 		lds r25,USART_WriteQueueLog+1
 783 0322 9E01      		movw r18,r28
 784 0324 2F5F      		subi r18,lo8(-(1))
 785 0326 3F4F      		sbci r19,hi8(-(1))
 786 0328 B901      		movw r22,r18
 787 032a 4FEF      		ldi r20,lo8(-1)
 788 032c 5FEF      		ldi r21,hi8(-1)
