   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 173 0072 C801      		movw r24,r16
 174 0074 B701      		movw r22,r14
 175 0076 0E94 0000 		call __udivmodsi4
 176 007a DA01      		movw r26,r20
 177 007c C901      		movw r24,r18
 178 007e 0197      		sbiw r24,1
 179 0080 A109      		sbc r26,__zero_reg__
 180 0082 B109      		sbc r27,__zero_reg__
 181 0084 8983      		std Y+1,r24
 182 0086 9A83      		std Y+2,r25
 183 0088 AB83      		std Y+3,r26
 184 008a BC83      		std Y+4,r27
  45:usart.c       ****     UBRR1H = (unsigned char)(ubrr>>8) ;// & 0x7F;
 186               	.LM4:
 187 008c EDEC      		ldi r30,lo8(205)
 188 008e F0E0      		ldi r31,hi8(205)
 189 0090 8981      		ldd r24,Y+1
 190 0092 9A81      		ldd r25,Y+2
 191 0094 AB81      		ldd r26,Y+3
 192 0096 BC81      		ldd r27,Y+4
 193 0098 892F      		mov r24,r25
 194 009a 9A2F      		mov r25,r26
 195 009c AB2F      		mov r26,r27
 196 009e BB27      		clr r27
 197 00a0 8083      		st Z,r24
  46:usart.c       ****     UBRR1L = (unsigned char)ubrr;
 199               	.LM5:
 200 00a2 ECEC      		ldi r30,lo8(204)
 201 00a4 F0E0      		ldi r31,hi8(204)
 202 00a6 8981      		ldd r24,Y+1
 203 00a8 8083      		st Z,r24
  47:usart.c       ****     
  48:usart.c       ****     //UBRR0H = 0; //115200
  49:usart.c       ****     //UBRR0L = 8;
  50:usart.c       **** 
  51:usart.c       ****     /* Enable receiver and transmitter */
  52:usart.c       ****     UCSR1B = (1<<RXEN1)|(1<<TXEN1);
 205               	.LM6:
 206 00aa E9EC      		ldi r30,lo8(201)
 207 00ac F0E0      		ldi r31,hi8(201)
 208 00ae 88E1      		ldi r24,lo8(24)
 209 00b0 8083      		st Z,r24
  53:usart.c       ****     /* Set frame format: 8data, 1stop bit */
  54:usart.c       ****     UCSR1C = (1<<UCSZ11)|(1<<UCSZ10);
 211               	.LM7:
 212 00b2 EAEC      		ldi r30,lo8(202)
 213 00b4 F0E0      		ldi r31,hi8(202)
 214 00b6 86E0      		ldi r24,lo8(6)
 215 00b8 8083      		st Z,r24
  55:usart.c       **** 	// clear U2X0 for Synchronous operation
  56:usart.c       ****     UCSR1A &= ~(1<<U2X1);
 217               	.LM8:
 218 00ba A8EC      		ldi r26,lo8(200)
 219 00bc B0E0      		ldi r27,hi8(200)
 220 00be E8EC      		ldi r30,lo8(200)
 221 00c0 F0E0      		ldi r31,hi8(200)
 222 00c2 8081      		ld r24,Z
 223 00c4 8D7F      		andi r24,lo8(-3)
 224 00c6 8C93      		st X,r24
 225               	/* epilogue start */
  57:usart.c       **** 
  58:usart.c       ****     //UCSR0B |= (1<<UDRIE0);
  59:usart.c       **** 
  60:usart.c       **** 
  61:usart.c       ****     //UART0 Logging
  62:usart.c       **** 
  63:usart.c       ****     /*USART_WriteQueueLog = xQueueCreate(32,sizeof(uint8_t));
  64:usart.c       **** 
  65:usart.c       ****     ubrr = clk_speedin/(16UL)/baudin-1;
  66:usart.c       ****     UBRR0H = (unsigned char)(ubrr>>8) ;// & 0x7F;
  67:usart.c       ****     UBRR0L = (unsigned char)ubrr;
  68:usart.c       ****     
  69:usart.c       ****     //UBRR0H = 0; //115200
  70:usart.c       ****     //UBRR0L = 8;
  71:usart.c       **** 
  72:usart.c       ****     /* Enable receiver and transmitter */
  73:usart.c       ****     //UCSR0B = (1<<RXEN0)|(1<<TXEN0);
  74:usart.c       ****     /* Set frame format: 8data, 1stop bit */
  75:usart.c       ****     //UCSR0C = (1<<UCSZ01)|(1<<UCSZ00);
  76:usart.c       ****     // clear U2X0 for Synchronous operation
  77:usart.c       ****     //UCSR0A &= ~(1<<U2X0);*/
  78:usart.c       **** 
  79:usart.c       **** }
 227               	.LM9:
 228 00c8 2A96      		adiw r28,10
 229 00ca 0FB6      		in __tmp_reg__,__SREG__
 230 00cc F894      		cli
 231 00ce DEBF      		out __SP_H__,r29
 232 00d0 0FBE      		out __SREG__,__tmp_reg__
 233 00d2 CDBF      		out __SP_L__,r28
 234 00d4 CF91      		pop r28
 235 00d6 DF91      		pop r29
 236 00d8 1F91      		pop r17
 237 00da 0F91      		pop r16
 238 00dc FF90      		pop r15
 239 00de EF90      		pop r14
 240 00e0 0895      		ret
 245               	.Lscope1:
 247               		.stabd	78,0,0
 250               	.global	USART_Write
 252               	USART_Write:
 253               		.stabd	46,0,0
  80:usart.c       **** 
  81:usart.c       **** /*the send function will put 8bits on the trans line. */
  82:usart.c       **** void USART_Write(uint8_t data) {
 255               	.LM10:
 256               	.LFBB2:
 257 00e2 DF93      		push r29
 258 00e4 CF93      		push r28
 259 00e6 0F92      		push __tmp_reg__
 260 00e8 CDB7      		in r28,__SP_L__
 261 00ea DEB7      		in r29,__SP_H__
 262               	/* prologue: function */
 263               	/* frame size = 1 */
 264 00ec 8983      		std Y+1,r24
 265               	.L4:
  83:usart.c       **** 		/* Wait for empty transmit buffer */
  84:usart.c       **** 		while ( !( UCSR0A & (1<<UDRE0)) )
 267               	.LM11:
 268 00ee E0EC      		ldi r30,lo8(192)
 269 00f0 F0E0      		ldi r31,hi8(192)
 270 00f2 8081      		ld r24,Z
 271 00f4 882F      		mov r24,r24
 272 00f6 90E0      		ldi r25,lo8(0)
 273 00f8 8072      		andi r24,lo8(32)
 274 00fa 9070      		andi r25,hi8(32)
 275 00fc 0097      		sbiw r24,0
 276 00fe 01F0      		breq .L4
  85:usart.c       **** 		;
  86:usart.c       **** 		/* Put data into buffer, sends the data */
  87:usart.c       **** 		UDR0 = data;
 278               	.LM12:
 279 0100 E6EC      		ldi r30,lo8(198)
 280 0102 F0E0      		ldi r31,hi8(198)
 281 0104 8981      		ldd r24,Y+1
 282 0106 8083      		st Z,r24
 283               	/* epilogue start */
  88:usart.c       **** }
 285               	.LM13:
 286 0108 0F90      		pop __tmp_reg__
 287 010a CF91      		pop r28
 288 010c DF91      		pop r29
 289 010e 0895      		ret
 291               	.Lscope2:
 293               		.stabd	78,0,0
 296               	.global	USART_Write_Unprotected
 298               	USART_Write_Unprotected:
 299               		.stabd	46,0,0
  89:usart.c       **** 
  90:usart.c       **** /*the send function will put 8bits on the trans line. */
  91:usart.c       **** void USART_Write_Unprotected(uint8_t data) {
 301               	.LM14:
 302               	.LFBB3:
 303 0110 DF93      		push r29
 304 0112 CF93      		push r28
 305 0114 0F92      		push __tmp_reg__
 306 0116 CDB7      		in r28,__SP_L__
 307 0118 DEB7      		in r29,__SP_H__
 308               	/* prologue: function */
 309               	/* frame size = 1 */
 310 011a 8983      		std Y+1,r24
 311               	.L7:
  92:usart.c       **** 	/* Wait for empty transmit buffer */
  93:usart.c       **** 	while ( !( UCSR0A & (1<<UDRE0)) )
 313               	.LM15:
 314 011c E0EC      		ldi r30,lo8(192)
 315 011e F0E0      		ldi r31,hi8(192)
 316 0120 8081      		ld r24,Z
 317 0122 882F      		mov r24,r24
 318 0124 90E0      		ldi r25,lo8(0)
 319 0126 8072      		andi r24,lo8(32)
 320 0128 9070      		andi r25,hi8(32)
 321 012a 0097      		sbiw r24,0
 322 012c 01F0      		breq .L7
  94:usart.c       **** 	;
  95:usart.c       **** 	/* Put data into buffer, sends the data */
  96:usart.c       **** 	UDR0 = data;
 324               	.LM16:
 325 012e E6EC      		ldi r30,lo8(198)
 326 0130 F0E0      		ldi r31,hi8(198)
 327 0132 8981      		ldd r24,Y+1
 328 0134 8083      		st Z,r24
 329               	/* epilogue start */
  97:usart.c       **** }
 331               	.LM17:
 332 0136 0F90      		pop __tmp_reg__
 333 0138 CF91      		pop r28
 334 013a DF91      		pop r29
 335 013c 0895      		ret
 337               	.Lscope3:
 339               		.stabd	78,0,0
 341               	.global	USART_Read
 343               	USART_Read:
 344               		.stabd	46,0,0
  98:usart.c       **** 
  99:usart.c       **** /* the receive data function. Note that this a blocking call
 100:usart.c       **** Therefore you may not get control back after this is called 
 101:usart.c       **** until a much later time. It may be helpful to use the 
 102:usart.c       **** istheredata() function to check before calling this function
 103:usart.c       ****         @return 8bit data packet from sender
 104:usart.c       **** */
 105:usart.c       **** uint8_t USART_Read(void) {
 346               	.LM18:
 347               	.LFBB4:
 348 013e DF93      		push r29
 349 0140 CF93      		push r28
 350 0142 CDB7      		in r28,__SP_L__
 351 0144 DEB7      		in r29,__SP_H__
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.L10:
 106:usart.c       ****     /* Wait for data to be received */
 107:usart.c       ****     while ( !(UCSR0A & (1<<RXC0)) )
 356               	.LM19:
 357 0146 E0EC      		ldi r30,lo8(192)
 358 0148 F0E0      		ldi r31,hi8(192)
 359 014a 8081      		ld r24,Z
 360 014c 8823      		tst r24
 361 014e 04F4      		brge .L10
 108:usart.c       ****         ;
 109:usart.c       ****     /* Get and return received data from buffer */
 110:usart.c       ****     return UDR0;
 363               	.LM20:
 364 0150 E6EC      		ldi r30,lo8(198)
 365 0152 F0E0      		ldi r31,hi8(198)
 366 0154 8081      		ld r24,Z
 367               	/* epilogue start */
 111:usart.c       **** }
 369               	.LM21:
 370 0156 CF91      		pop r28
 371 0158 DF91      		pop r29
 372 015a 0895      		ret
 374               	.Lscope4:
 376               		.stabd	78,0,0
 379               	.global	ISR
 381               	ISR:
 382               		.stabd	46,0,0
 112:usart.c       **** 
 113:usart.c       **** 
 114:usart.c       **** ISR(USART0_RX_vect){
 384               	.LM22:
 385               	.LFBB5:
 386 015c DF93      		push r29
 387 015e CF93      		push r28
 388 0160 00D0      		rcall .
 389 0162 0F92      		push __tmp_reg__
 390 0164 0F92      		push __tmp_reg__
 391 0166 CDB7      		in r28,__SP_L__
 392 0168 DEB7      		in r29,__SP_H__
 393               	/* prologue: function */
 394               	/* frame size = 5 */
 395 016a 9B83      		std Y+3,r25
 396 016c 8A83      		std Y+2,r24
 115:usart.c       ****     uint8_t data;
 116:usart.c       ****     data = UDR1;
 398               	.LM23:
 399 016e EEEC      		ldi r30,lo8(206)
 400 0170 F0E0      		ldi r31,hi8(206)
 401 0172 8081      		ld r24,Z
 402 0174 8983      		std Y+1,r24
 117:usart.c       ****     xQueueSendToBackFromISR(USART_ReadQueue,&data,NULL);
 404               	.LM24:
 405 0176 8091 0000 		lds r24,USART_ReadQueue
 406 017a 9091 0000 		lds r25,(USART_ReadQueue)+1
 407 017e 9E01      		movw r18,r28
 408 0180 2F5F      		subi r18,lo8(-(1))
 409 0182 3F4F      		sbci r19,hi8(-(1))
 410 0184 B901      		movw r22,r18
 411 0186 40E0      		ldi r20,lo8(0)
 412 0188 50E0      		ldi r21,hi8(0)
 413 018a 20E0      		ldi r18,lo8(0)
 414 018c 0E94 0000 		call xQueueGenericSendFromISR
 415               	/* epilogue start */
 118:usart.c       **** }
 417               	.LM25:
 418 0190 0F90      		pop __tmp_reg__
 419 0192 0F90      		pop __tmp_reg__
 420 0194 0F90      		pop __tmp_reg__
 421 0196 0F90      		pop __tmp_reg__
 422 0198 0F90      		pop __tmp_reg__
 423 019a CF91      		pop r28
 424 019c DF91      		pop r29
 425 019e 0895      		ret
 430               	.Lscope5:
 432               		.stabd	78,0,0
 435               	.global	USART_AddToQueue
 437               	USART_AddToQueue:
 438               		.stabd	46,0,0
 119:usart.c       **** 
 120:usart.c       **** void USART_AddToQueue(uint8_t data){
 440               	.LM26:
 441               	.LFBB6:
 442 01a0 DF93      		push r29
 443 01a2 CF93      		push r28
 444 01a4 0F92      		push __tmp_reg__
 445 01a6 CDB7      		in r28,__SP_L__
 446 01a8 DEB7      		in r29,__SP_H__
 447               	/* prologue: function */
 448               	/* frame size = 1 */
 449 01aa 8983      		std Y+1,r24
 121:usart.c       ****     
 122:usart.c       ****     xQueueSendToBack(USART_WriteQueue,&data,portMAX_DELAY);
 451               	.LM27:
 452 01ac 8091 0000 		lds r24,USART_WriteQueue
 453 01b0 9091 0000 		lds r25,(USART_WriteQueue)+1
 454 01b4 9E01      		movw r18,r28
 455 01b6 2F5F      		subi r18,lo8(-(1))
 456 01b8 3F4F      		sbci r19,hi8(-(1))
 457 01ba B901      		movw r22,r18
 458 01bc 4FEF      		ldi r20,lo8(-1)
 459 01be 5FEF      		ldi r21,hi8(-1)
 460 01c0 20E0      		ldi r18,lo8(0)
 461 01c2 0E94 0000 		call xQueueGenericSend
 462               	/* epilogue start */
 123:usart.c       **** 
 124:usart.c       **** }
 464               	.LM28:
 465 01c6 0F90      		pop __tmp_reg__
 466 01c8 CF91      		pop r28
 467 01ca DF91      		pop r29
 468 01cc 0895      		ret
 470               	.Lscope6:
 472               		.stabd	78,0,0
 475               	.global	USART_TransmitString
 477               	USART_TransmitString:
 478               		.stabd	46,0,0
 125:usart.c       **** 
 126:usart.c       **** void USART_TransmitString(char* str){
 480               	.LM29:
 481               	.LFBB7:
 482 01ce DF93      		push r29
 483 01d0 CF93      		push r28
 484 01d2 0F92      		push __tmp_reg__
 485 01d4 0F92      		push __tmp_reg__
 486 01d6 CDB7      		in r28,__SP_L__
 487 01d8 DEB7      		in r29,__SP_H__
 488               	/* prologue: function */
 489               	/* frame size = 2 */
 490 01da 9A83      		std Y+2,r25
 491 01dc 8983      		std Y+1,r24
 492 01de 00C0      		rjmp .L17
 493               	.L18:
 127:usart.c       ****     while(*str) {
 128:usart.c       ****         USART_AddToQueue(*str);
 495               	.LM30:
 496 01e0 E981      		ldd r30,Y+1
 497 01e2 FA81      		ldd r31,Y+2
 498 01e4 8081      		ld r24,Z
 499 01e6 0E94 0000 		call USART_AddToQueue
 129:usart.c       ****         str++;
 501               	.LM31:
 502 01ea 8981      		ldd r24,Y+1
 503 01ec 9A81      		ldd r25,Y+2
 504 01ee 0196      		adiw r24,1
 505 01f0 9A83      		std Y+2,r25
 506 01f2 8983      		std Y+1,r24
 507               	.L17:
 127:usart.c       ****     while(*str) {
 509               	.LM32:
 510 01f4 E981      		ldd r30,Y+1
 511 01f6 FA81      		ldd r31,Y+2
 512 01f8 8081      		ld r24,Z
 513 01fa 8823      		tst r24
 514 01fc 01F4      		brne .L18
 515               	/* epilogue start */
 130:usart.c       ****     }
 131:usart.c       **** }
 517               	.LM33:
 518 01fe 0F90      		pop __tmp_reg__
 519 0200 0F90      		pop __tmp_reg__
 520 0202 CF91      		pop r28
 521 0204 DF91      		pop r29
 522 0206 0895      		ret
 524               	.Lscope7:
 526               		.stabd	78,0,0
 529               	.global	vTaskUSARTWrite
 531               	vTaskUSARTWrite:
 532               		.stabd	46,0,0
 132:usart.c       **** 
 133:usart.c       **** void vTaskUSARTWrite(void *pvParameters){
 534               	.LM34:
 535               	.LFBB8:
 536 0208 DF93      		push r29
 537 020a CF93      		push r28
 538 020c 00D0      		rcall .
 539 020e CDB7      		in r28,__SP_L__
 540 0210 DEB7      		in r29,__SP_H__
 541               	/* prologue: function */
 542               	/* frame size = 3 */
 543 0212 9B83      		std Y+3,r25
 544 0214 8A83      		std Y+2,r24
 545               	.L22:
 134:usart.c       ****     uint8_t data;
 135:usart.c       ****     while(1){
 136:usart.c       ****     xQueueReceive(USART_WriteQueue,&data,portMAX_DELAY);
 547               	.LM35:
 548 0216 8091 0000 		lds r24,USART_WriteQueue
 549 021a 9091 0000 		lds r25,(USART_WriteQueue)+1
 550 021e 9E01      		movw r18,r28
 551 0220 2F5F      		subi r18,lo8(-(1))
 552 0222 3F4F      		sbci r19,hi8(-(1))
 553 0224 B901      		movw r22,r18
 554 0226 4FEF      		ldi r20,lo8(-1)
 555 0228 5FEF      		ldi r21,hi8(-1)
 556 022a 20E0      		ldi r18,lo8(0)
 557 022c 0E94 0000 		call xQueueGenericReceive
 558               	.L21:
 137:usart.c       **** 
 138:usart.c       ****         while(!(UCSR1A & (1<<UDRE1)));
 560               	.LM36:
 561 0230 E8EC      		ldi r30,lo8(200)
 562 0232 F0E0      		ldi r31,hi8(200)
 563 0234 8081      		ld r24,Z
 564 0236 882F      		mov r24,r24
 565 0238 90E0      		ldi r25,lo8(0)
 566 023a 8072      		andi r24,lo8(32)
 567 023c 9070      		andi r25,hi8(32)
 568 023e 0097      		sbiw r24,0
 569 0240 01F0      		breq .L21
 139:usart.c       ****         UDR1 = data;
 571               	.LM37:
 572 0242 EEEC      		ldi r30,lo8(206)
 573 0244 F0E0      		ldi r31,hi8(206)
 574 0246 8981      		ldd r24,Y+1
 575 0248 8083      		st Z,r24
 576 024a 00C0      		rjmp .L22
 581               	.Lscope8:
 583               		.stabd	78,0,0
 586               	.global	USART_LogChar
 588               	USART_LogChar:
 589               		.stabd	46,0,0
 140:usart.c       **** 
 141:usart.c       ****     }
 142:usart.c       **** }
 143:usart.c       **** 
 144:usart.c       **** void USART_LogChar(uint8_t data){
 591               	.LM38:
 592               	.LFBB9:
 593 024c DF93      		push r29
 594 024e CF93      		push r28
 595 0250 0F92      		push __tmp_reg__
 596 0252 CDB7      		in r28,__SP_L__
 597 0254 DEB7      		in r29,__SP_H__
 598               	/* prologue: function */
 599               	/* frame size = 1 */
 600 0256 8983      		std Y+1,r24
 145:usart.c       ****     xQueueSendToBack(USART_WriteQueueLog,&data,portMAX_DELAY);
 602               	.LM39:
 603 0258 8091 0000 		lds r24,USART_WriteQueueLog
 604 025c 9091 0000 		lds r25,(USART_WriteQueueLog)+1
 605 0260 9E01      		movw r18,r28
 606 0262 2F5F      		subi r18,lo8(-(1))
 607 0264 3F4F      		sbci r19,hi8(-(1))
 608 0266 B901      		movw r22,r18
 609 0268 4FEF      		ldi r20,lo8(-1)
 610 026a 5FEF      		ldi r21,hi8(-1)
 611 026c 20E0      		ldi r18,lo8(0)
 612 026e 0E94 0000 		call xQueueGenericSend
 613               	/* epilogue start */
 146:usart.c       **** }
 615               	.LM40:
 616 0272 0F90      		pop __tmp_reg__
 617 0274 CF91      		pop r28
 618 0276 DF91      		pop r29
 619 0278 0895      		ret
 621               	.Lscope9:
 623               		.stabd	78,0,0
 626               	.global	USART_LogString
 628               	USART_LogString:
 629               		.stabd	46,0,0
 147:usart.c       **** 
 148:usart.c       **** void USART_LogString(char* str){
 631               	.LM41:
 632               	.LFBB10:
 633 027a DF93      		push r29
 634 027c CF93      		push r28
 635 027e 0F92      		push __tmp_reg__
 636 0280 0F92      		push __tmp_reg__
 637 0282 CDB7      		in r28,__SP_L__
 638 0284 DEB7      		in r29,__SP_H__
 639               	/* prologue: function */
 640               	/* frame size = 2 */
 641 0286 9A83      		std Y+2,r25
 642 0288 8983      		std Y+1,r24
 643 028a 00C0      		rjmp .L27
 644               	.L28:
 149:usart.c       ****     while(*str){
 150:usart.c       ****         USART_LogChar(*str);
 646               	.LM42:
 647 028c E981      		ldd r30,Y+1
 648 028e FA81      		ldd r31,Y+2
 649 0290 8081      		ld r24,Z
 650 0292 0E94 0000 		call USART_LogChar
 151:usart.c       ****         str++;
 652               	.LM43:
 653 0296 8981      		ldd r24,Y+1
 654 0298 9A81      		ldd r25,Y+2
 655 029a 0196      		adiw r24,1
 656 029c 9A83      		std Y+2,r25
 657 029e 8983      		std Y+1,r24
 658               	.L27:
 149:usart.c       ****     while(*str){
 660               	.LM44:
 661 02a0 E981      		ldd r30,Y+1
 662 02a2 FA81      		ldd r31,Y+2
 663 02a4 8081      		ld r24,Z
 664 02a6 8823      		tst r24
 665 02a8 01F4      		brne .L28
 666               	/* epilogue start */
 152:usart.c       ****     }
 153:usart.c       **** }
 668               	.LM45:
 669 02aa 0F90      		pop __tmp_reg__
 670 02ac 0F90      		pop __tmp_reg__
 671 02ae CF91      		pop r28
 672 02b0 DF91      		pop r29
 673 02b2 0895      		ret
 675               	.Lscope10:
 677               		.stabd	78,0,0
 680               	.global	vTaskUSARTLog
 682               	vTaskUSARTLog:
 683               		.stabd	46,0,0
 154:usart.c       **** 
 155:usart.c       **** void vTaskUSARTLog(void *pvParameters){
 685               	.LM46:
 686               	.LFBB11:
 687 02b4 DF93      		push r29
 688 02b6 CF93      		push r28
 689 02b8 00D0      		rcall .
 690 02ba CDB7      		in r28,__SP_L__
 691 02bc DEB7      		in r29,__SP_H__
 692               	/* prologue: function */
 693               	/* frame size = 3 */
 694 02be 9B83      		std Y+3,r25
 695 02c0 8A83      		std Y+2,r24
 696               	.L32:
 156:usart.c       ****     uint8_t data;
 157:usart.c       ****     while(1){
 158:usart.c       ****     xQueueReceive(USART_WriteQueueLog,&data,portMAX_DELAY);
 698               	.LM47:
 699 02c2 8091 0000 		lds r24,USART_WriteQueueLog
 700 02c6 9091 0000 		lds r25,(USART_WriteQueueLog)+1
 701 02ca 9E01      		movw r18,r28
 702 02cc 2F5F      		subi r18,lo8(-(1))
 703 02ce 3F4F      		sbci r19,hi8(-(1))
 704 02d0 B901      		movw r22,r18
 705 02d2 4FEF      		ldi r20,lo8(-1)
 706 02d4 5FEF      		ldi r21,hi8(-1)
 707 02d6 20E0      		ldi r18,lo8(0)
 708 02d8 0E94 0000 		call xQueueGenericReceive
 709               	.L31:
 159:usart.c       **** 
 160:usart.c       ****         while(!(UCSR0A & (1<<UDRE0)));
 711               	.LM48:
 712 02dc E0EC      		ldi r30,lo8(192)
 713 02de F0E0      		ldi r31,hi8(192)
 714 02e0 8081      		ld r24,Z
 715 02e2 882F      		mov r24,r24
 716 02e4 90E0      		ldi r25,lo8(0)
 717 02e6 8072      		andi r24,lo8(32)
 718 02e8 9070      		andi r25,hi8(32)
 719 02ea 0097      		sbiw r24,0
 720 02ec 01F0      		breq .L31
 161:usart.c       ****         UDR0 = data;
 722               	.LM49:
 723 02ee E6EC      		ldi r30,lo8(198)
 724 02f0 F0E0      		ldi r31,hi8(198)
 725 02f2 8981      		ldd r24,Y+1
 726 02f4 8083      		st Z,r24
 727 02f6 00C0      		rjmp .L32
 732               	.Lscope11:
 734               		.stabd	78,0,0
 737               	.global	vTaskUSARTRead
 739               	vTaskUSARTRead:
 740               		.stabd	46,0,0
 162:usart.c       **** 
 163:usart.c       ****     }
 164:usart.c       **** 
 165:usart.c       **** }
 166:usart.c       **** 
 167:usart.c       **** void vTaskUSARTRead(void *pvParameters){
 742               	.LM50:
 743               	.LFBB12:
 744 02f8 DF93      		push r29
 745 02fa CF93      		push r28
 746 02fc CDB7      		in r28,__SP_L__
 747 02fe DEB7      		in r29,__SP_H__
 748 0300 C655      		subi r28,lo8(-(-86))
 749 0302 D040      		sbci r29,hi8(-(-86))
 750 0304 0FB6      		in __tmp_reg__,__SREG__
 751 0306 F894      		cli
 752 0308 DEBF      		out __SP_H__,r29
 753 030a 0FBE      		out __SREG__,__tmp_reg__
 754 030c CDBF      		out __SP_L__,r28
 755               	/* prologue: function */
 756               	/* frame size = 86 */
 757 030e FE01      		movw r30,r28
 758 0310 EB5A      		subi r30,lo8(-(85))
 759 0312 FF4F      		sbci r31,hi8(-(85))
 760 0314 9183      		std Z+1,r25
 761 0316 8083      		st Z,r24
 168:usart.c       **** 
 169:usart.c       ****     char bytesRecieved;
 170:usart.c       ****     uint8_t rxData;
 171:usart.c       ****     uint8_t buffer[8];
 172:usart.c       ****     char size;
 173:usart.c       ****     char groupID;
 174:usart.c       ****     char cmd;
 175:usart.c       ****     unsigned int timeout;
 176:usart.c       **** 
 177:usart.c       ****     PORTB = 0;
 763               	.LM51:
 764 0318 E5E2      		ldi r30,lo8(37)
 765 031a F0E0      		ldi r31,hi8(37)
