   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
 190 0046 9885      		ldd r25,Y+8
 191 0048 A985      		ldd r26,Y+9
 192 004a BA85      		ldd r27,Y+10
 193 004c 6894      		set
 194 004e 13F8      		bld __zero_reg__,4-1
 195               		1:
 196 0050 B695      		lsr r27
 197 0052 A795      		ror r26
 198 0054 9795      		ror r25
 199 0056 8795      		ror r24
 200 0058 1694      		lsr __zero_reg__
 201 005a 01F4      		brne 1b
 202 005c 2D81      		ldd r18,Y+5
 203 005e 3E81      		ldd r19,Y+6
 204 0060 9901      		movw r18,r18
 205 0062 40E0      		ldi r20,0
 206 0064 50E0      		ldi r21,0
 207 0066 BC01      		movw r22,r24
 208 0068 CD01      		movw r24,r26
 209 006a 0E94 0000 		call __udivmodsi4
 210 006e DA01      		movw r26,r20
 211 0070 C901      		movw r24,r18
 212 0072 0197      		sbiw r24,1
 213 0074 A109      		sbc r26,__zero_reg__
 214 0076 B109      		sbc r27,__zero_reg__
 215 0078 8983      		std Y+1,r24
 216 007a 9A83      		std Y+2,r25
 217 007c AB83      		std Y+3,r26
 218 007e BC83      		std Y+4,r27
  46:usart.c       ****     UBRR1H = (unsigned char)(ubrr>>8) ;// & 0x7F;
 220               	.LM4:
 221 0080 2DEC      		ldi r18,lo8(-51)
 222 0082 30E0      		ldi r19,0
 223 0084 8981      		ldd r24,Y+1
 224 0086 9A81      		ldd r25,Y+2
 225 0088 AB81      		ldd r26,Y+3
 226 008a BC81      		ldd r27,Y+4
 227 008c 892F      		mov r24,r25
 228 008e 9A2F      		mov r25,r26
 229 0090 AB2F      		mov r26,r27
 230 0092 BB27      		clr r27
 231 0094 F901      		movw r30,r18
 232 0096 8083      		st Z,r24
  47:usart.c       ****     UBRR1L = (unsigned char)ubrr;
 234               	.LM5:
 235 0098 8CEC      		ldi r24,lo8(-52)
 236 009a 90E0      		ldi r25,0
 237 009c 2981      		ldd r18,Y+1
 238 009e FC01      		movw r30,r24
 239 00a0 2083      		st Z,r18
  48:usart.c       ****     
  49:usart.c       ****     //UBRR0H = 0; //115200
  50:usart.c       ****     //UBRR0L = 8;
  51:usart.c       **** 
  52:usart.c       ****     /* Enable receiver and transmitter */
  53:usart.c       ****     UCSR1B = (1<<RXEN1)|(1<<TXEN1)|(1<<RXCIE1);
 241               	.LM6:
 242 00a2 89EC      		ldi r24,lo8(-55)
 243 00a4 90E0      		ldi r25,0
 244 00a6 28E9      		ldi r18,lo8(-104)
 245 00a8 FC01      		movw r30,r24
 246 00aa 2083      		st Z,r18
  54:usart.c       ****     /* Set frame format: 8data, 1stop bit */
  55:usart.c       ****     UCSR1C = (1<<UCSZ11)|(1<<UCSZ10);
 248               	.LM7:
 249 00ac 8AEC      		ldi r24,lo8(-54)
 250 00ae 90E0      		ldi r25,0
 251 00b0 26E0      		ldi r18,lo8(6)
 252 00b2 FC01      		movw r30,r24
 253 00b4 2083      		st Z,r18
  56:usart.c       **** 	// clear U2X0 for Synchronous operation
  57:usart.c       ****     UCSR1A &= ~(1<<U2X1);
 255               	.LM8:
 256 00b6 88EC      		ldi r24,lo8(-56)
 257 00b8 90E0      		ldi r25,0
 258 00ba 28EC      		ldi r18,lo8(-56)
 259 00bc 30E0      		ldi r19,0
 260 00be F901      		movw r30,r18
 261 00c0 2081      		ld r18,Z
 262 00c2 2D7F      		andi r18,lo8(-3)
 263 00c4 FC01      		movw r30,r24
 264 00c6 2083      		st Z,r18
 265               	/* epilogue start */
  58:usart.c       **** 
  59:usart.c       ****     //UCSR0B |= (1<<UDRIE0);
  60:usart.c       **** 
  61:usart.c       ****     //PORTB = 0xFF;
  62:usart.c       **** 
  63:usart.c       ****     //UART0 Logging
  64:usart.c       **** 
  65:usart.c       ****     /*USART_WriteQueueLog = xQueueCreate(32,sizeof(uint8_t));
  66:usart.c       **** 
  67:usart.c       ****     ubrr = clk_speedin/(16UL)/baudin-1;
  68:usart.c       ****     UBRR0H = (unsigned char)(ubrr>>8) ;// & 0x7F;
  69:usart.c       ****     UBRR0L = (unsigned char)ubrr;
  70:usart.c       ****     
  71:usart.c       ****     //UBRR0H = 0; //115200
  72:usart.c       ****     //UBRR0L = 8;
  73:usart.c       **** 
  74:usart.c       ****     /* Enable receiver and transmitter */
  75:usart.c       ****     //UCSR0B = (1<<RXEN0)|(1<<TXEN0);
  76:usart.c       ****     /* Set frame format: 8data, 1stop bit */
  77:usart.c       ****     //UCSR0C = (1<<UCSZ01)|(1<<UCSZ00);
  78:usart.c       ****     // clear U2X0 for Synchronous operation
  79:usart.c       ****     //UCSR0A &= ~(1<<U2X0);*/
  80:usart.c       **** 
  81:usart.c       **** }
 267               	.LM9:
 268 00c8 2E96      		adiw r28,14
 269 00ca 0FB6      		in __tmp_reg__,__SREG__
 270 00cc F894      		cli
 271 00ce DEBF      		out __SP_H__,r29
 272 00d0 0FBE      		out __SREG__,__tmp_reg__
 273 00d2 CDBF      		out __SP_L__,r28
 274 00d4 DF91      		pop r29
 275 00d6 CF91      		pop r28
 276 00d8 0895      		ret
 281               	.Lscope1:
 283               		.stabd	78,0,0
 286               	.global	USART_Write
 288               	USART_Write:
 289               		.stabd	46,0,0
  82:usart.c       **** 
  83:usart.c       **** /*the send function will put 8bits on the trans line. */
  84:usart.c       **** void USART_Write(uint8_t data) {
 291               	.LM10:
 292               	.LFBB2:
 293 00da CF93      		push r28
 294 00dc DF93      		push r29
 295 00de 1F92      		push __zero_reg__
 296 00e0 CDB7      		in r28,__SP_L__
 297 00e2 DEB7      		in r29,__SP_H__
 298               	/* prologue: function */
 299               	/* frame size = 1 */
 300               	/* stack size = 3 */
 301               	.L__stack_usage = 3
 302 00e4 8983      		std Y+1,r24
  85:usart.c       **** 		/* Wait for empty transmit buffer */
  86:usart.c       **** 		while ( !( UCSR0A & (1<<UDRE0)) )
 304               	.LM11:
 305 00e6 0000      		nop
 306               	.L3:
 308               	.LM12:
 309 00e8 80EC      		ldi r24,lo8(-64)
 310 00ea 90E0      		ldi r25,0
 311 00ec FC01      		movw r30,r24
 312 00ee 8081      		ld r24,Z
 313 00f0 882F      		mov r24,r24
 314 00f2 90E0      		ldi r25,0
 315 00f4 8072      		andi r24,32
 316 00f6 9927      		clr r25
 317 00f8 0097      		sbiw r24,0
 318 00fa 01F0      		breq .L3
  87:usart.c       **** 		;
  88:usart.c       **** 		/* Put data into buffer, sends the data */
  89:usart.c       **** 		UDR0 = data;
 320               	.LM13:
 321 00fc 86EC      		ldi r24,lo8(-58)
 322 00fe 90E0      		ldi r25,0
 323 0100 2981      		ldd r18,Y+1
 324 0102 FC01      		movw r30,r24
 325 0104 2083      		st Z,r18
 326               	/* epilogue start */
  90:usart.c       **** }
 328               	.LM14:
 329 0106 0F90      		pop __tmp_reg__
 330 0108 DF91      		pop r29
 331 010a CF91      		pop r28
 332 010c 0895      		ret
 334               	.Lscope2:
 336               		.stabd	78,0,0
 339               	.global	USART_Write_Unprotected
 341               	USART_Write_Unprotected:
 342               		.stabd	46,0,0
  91:usart.c       **** 
  92:usart.c       **** /*the send function will put 8bits on the trans line. */
  93:usart.c       **** void USART_Write_Unprotected(uint8_t data) {
 344               	.LM15:
 345               	.LFBB3:
 346 010e CF93      		push r28
 347 0110 DF93      		push r29
 348 0112 1F92      		push __zero_reg__
 349 0114 CDB7      		in r28,__SP_L__
 350 0116 DEB7      		in r29,__SP_H__
 351               	/* prologue: function */
 352               	/* frame size = 1 */
 353               	/* stack size = 3 */
 354               	.L__stack_usage = 3
 355 0118 8983      		std Y+1,r24
  94:usart.c       **** 	/* Wait for empty transmit buffer */
  95:usart.c       **** 	while ( !( UCSR0A & (1<<UDRE0)) )
 357               	.LM16:
 358 011a 0000      		nop
 359               	.L5:
 361               	.LM17:
 362 011c 80EC      		ldi r24,lo8(-64)
 363 011e 90E0      		ldi r25,0
 364 0120 FC01      		movw r30,r24
 365 0122 8081      		ld r24,Z
 366 0124 882F      		mov r24,r24
 367 0126 90E0      		ldi r25,0
 368 0128 8072      		andi r24,32
 369 012a 9927      		clr r25
 370 012c 0097      		sbiw r24,0
 371 012e 01F0      		breq .L5
  96:usart.c       **** 	;
  97:usart.c       **** 	/* Put data into buffer, sends the data */
  98:usart.c       **** 	UDR0 = data;
 373               	.LM18:
 374 0130 86EC      		ldi r24,lo8(-58)
 375 0132 90E0      		ldi r25,0
 376 0134 2981      		ldd r18,Y+1
 377 0136 FC01      		movw r30,r24
 378 0138 2083      		st Z,r18
 379               	/* epilogue start */
  99:usart.c       **** }
 381               	.LM19:
 382 013a 0F90      		pop __tmp_reg__
 383 013c DF91      		pop r29
 384 013e CF91      		pop r28
 385 0140 0895      		ret
 387               	.Lscope3:
 389               		.stabd	78,0,0
 391               	.global	USART_Read
 393               	USART_Read:
 394               		.stabd	46,0,0
 100:usart.c       **** 
 101:usart.c       **** /* the receive data function. Note that this a blocking call
 102:usart.c       **** Therefore you may not get control back after this is called 
 103:usart.c       **** until a much later time. It may be helpful to use the 
 104:usart.c       **** istheredata() function to check before calling this function
 105:usart.c       ****         @return 8bit data packet from sender
 106:usart.c       **** */
 107:usart.c       **** uint8_t USART_Read(void) {
 396               	.LM20:
 397               	.LFBB4:
 398 0142 CF93      		push r28
 399 0144 DF93      		push r29
 400 0146 CDB7      		in r28,__SP_L__
 401 0148 DEB7      		in r29,__SP_H__
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	/* stack size = 2 */
 405               	.L__stack_usage = 2
 108:usart.c       ****     /* Wait for data to be received */
 109:usart.c       ****     while ( !(UCSR0A & (1<<RXC0)) )
 407               	.LM21:
 408 014a 0000      		nop
 409               	.L7:
 411               	.LM22:
 412 014c 80EC      		ldi r24,lo8(-64)
 413 014e 90E0      		ldi r25,0
 414 0150 FC01      		movw r30,r24
 415 0152 8081      		ld r24,Z
 416 0154 8823      		tst r24
 417 0156 04F4      		brge .L7
 110:usart.c       ****         ;
 111:usart.c       ****     /* Get and return received data from buffer */
 112:usart.c       ****     return UDR0;
 419               	.LM23:
 420 0158 86EC      		ldi r24,lo8(-58)
 421 015a 90E0      		ldi r25,0
 422 015c FC01      		movw r30,r24
 423 015e 8081      		ld r24,Z
 424               	/* epilogue start */
 113:usart.c       **** }
 426               	.LM24:
 427 0160 DF91      		pop r29
 428 0162 CF91      		pop r28
 429 0164 0895      		ret
 431               	.Lscope4:
 433               		.stabd	78,0,0
 435               	.global	__vector_36
 437               	__vector_36:
 438               		.stabd	46,0,0
 114:usart.c       **** 
 115:usart.c       **** 
 116:usart.c       **** ISR(USART1_RX_vect){
 440               	.LM25:
 441               	.LFBB5:
 442 0166 1F92      		push r1
 443 0168 0F92      		push r0
 444 016a 0090 5F00 		lds r0,95
 445 016e 0F92      		push r0
 446 0170 1124      		clr __zero_reg__
 447 0172 0090 5B00 		lds r0,91
 448 0176 0F92      		push r0
 449 0178 2F93      		push r18
 450 017a 3F93      		push r19
 451 017c 4F93      		push r20
 452 017e 5F93      		push r21
 453 0180 6F93      		push r22
 454 0182 7F93      		push r23
 455 0184 8F93      		push r24
 456 0186 9F93      		push r25
 457 0188 AF93      		push r26
 458 018a BF93      		push r27
 459 018c EF93      		push r30
 460 018e FF93      		push r31
 461 0190 CF93      		push r28
 462 0192 DF93      		push r29
 463 0194 1F92      		push __zero_reg__
 464 0196 CDB7      		in r28,__SP_L__
 465 0198 DEB7      		in r29,__SP_H__
 466               	/* prologue: Signal */
 467               	/* frame size = 1 */
 468               	/* stack size = 19 */
 469               	.L__stack_usage = 19
 117:usart.c       ****     uint8_t data;
 118:usart.c       ****     data = UDR1;
 471               	.LM26:
 472 019a 8EEC      		ldi r24,lo8(-50)
 473 019c 90E0      		ldi r25,0
 474 019e FC01      		movw r30,r24
 475 01a0 8081      		ld r24,Z
 476 01a2 8983      		std Y+1,r24
 119:usart.c       ****     //USART_AddToQueue(data);
 120:usart.c       ****     xQueueSendToBackFromISR(USART_ReadQueue,&data,NULL);
 478               	.LM27:
 479 01a4 8091 0000 		lds r24,USART_ReadQueue
 480 01a8 9091 0000 		lds r25,USART_ReadQueue+1
 481 01ac 20E0      		ldi r18,0
 482 01ae 40E0      		ldi r20,0
 483 01b0 50E0      		ldi r21,0
 484 01b2 BE01      		movw r22,r28
 485 01b4 6F5F      		subi r22,-1
 486 01b6 7F4F      		sbci r23,-1
 487 01b8 0E94 0000 		call xQueueGenericSendFromISR
 488               	/* epilogue start */
 121:usart.c       **** }
 490               	.LM28:
 491 01bc 0F90      		pop __tmp_reg__
 492 01be DF91      		pop r29
 493 01c0 CF91      		pop r28
 494 01c2 FF91      		pop r31
 495 01c4 EF91      		pop r30
 496 01c6 BF91      		pop r27
 497 01c8 AF91      		pop r26
 498 01ca 9F91      		pop r25
 499 01cc 8F91      		pop r24
 500 01ce 7F91      		pop r23
 501 01d0 6F91      		pop r22
 502 01d2 5F91      		pop r21
 503 01d4 4F91      		pop r20
 504 01d6 3F91      		pop r19
 505 01d8 2F91      		pop r18
 506 01da 0F90      		pop r0
 507 01dc 0092 5B00 		sts 91,r0
 508 01e0 0F90      		pop r0
 509 01e2 0092 5F00 		sts 95,r0
 510 01e6 0F90      		pop r0
 511 01e8 1F90      		pop r1
 512 01ea 1895      		reti
 517               	.Lscope5:
 519               		.stabd	78,0,0
 522               	.global	USART_AddToQueue
 524               	USART_AddToQueue:
 525               		.stabd	46,0,0
 122:usart.c       **** 
 123:usart.c       **** void USART_AddToQueue(uint8_t data){
 527               	.LM29:
 528               	.LFBB6:
 529 01ec CF93      		push r28
 530 01ee DF93      		push r29
 531 01f0 1F92      		push __zero_reg__
 532 01f2 CDB7      		in r28,__SP_L__
 533 01f4 DEB7      		in r29,__SP_H__
 534               	/* prologue: function */
 535               	/* frame size = 1 */
 536               	/* stack size = 3 */
 537               	.L__stack_usage = 3
 538 01f6 8983      		std Y+1,r24
 124:usart.c       ****     
 125:usart.c       ****     xQueueSendToBack(USART_WriteQueue,&data,portMAX_DELAY);
 540               	.LM30:
 541 01f8 8091 0000 		lds r24,USART_WriteQueue
 542 01fc 9091 0000 		lds r25,USART_WriteQueue+1
 543 0200 20E0      		ldi r18,0
 544 0202 4FEF      		ldi r20,lo8(-1)
 545 0204 5FEF      		ldi r21,lo8(-1)
 546 0206 BE01      		movw r22,r28
 547 0208 6F5F      		subi r22,-1
 548 020a 7F4F      		sbci r23,-1
 549 020c 0E94 0000 		call xQueueGenericSend
 550               	/* epilogue start */
 126:usart.c       **** 
 127:usart.c       **** }
 552               	.LM31:
 553 0210 0F90      		pop __tmp_reg__
 554 0212 DF91      		pop r29
 555 0214 CF91      		pop r28
 556 0216 0895      		ret
 558               	.Lscope6:
 560               		.stabd	78,0,0
 563               	.global	USART_TransmitString
 565               	USART_TransmitString:
 566               		.stabd	46,0,0
 128:usart.c       **** 
 129:usart.c       **** void USART_TransmitString(char* str){
 568               	.LM32:
 569               	.LFBB7:
 570 0218 CF93      		push r28
 571 021a DF93      		push r29
 572 021c 1F92      		push __zero_reg__
 573 021e 1F92      		push __zero_reg__
 574 0220 CDB7      		in r28,__SP_L__
 575 0222 DEB7      		in r29,__SP_H__
 576               	/* prologue: function */
 577               	/* frame size = 2 */
 578               	/* stack size = 4 */
 579               	.L__stack_usage = 4
 580 0224 9A83      		std Y+2,r25
 581 0226 8983      		std Y+1,r24
 130:usart.c       ****     while(*str) {
 583               	.LM33:
 584 0228 00C0      		rjmp .L12
 585               	.L13:
 131:usart.c       ****         USART_AddToQueue(*str);
 587               	.LM34:
 588 022a 8981      		ldd r24,Y+1
 589 022c 9A81      		ldd r25,Y+2
 590 022e FC01      		movw r30,r24
 591 0230 8081      		ld r24,Z
 592 0232 0E94 0000 		call USART_AddToQueue
 132:usart.c       ****         str++;
 594               	.LM35:
 595 0236 8981      		ldd r24,Y+1
 596 0238 9A81      		ldd r25,Y+2
 597 023a 0196      		adiw r24,1
 598 023c 9A83      		std Y+2,r25
 599 023e 8983      		std Y+1,r24
 600               	.L12:
 130:usart.c       ****     while(*str) {
 602               	.LM36:
 603 0240 8981      		ldd r24,Y+1
 604 0242 9A81      		ldd r25,Y+2
 605 0244 FC01      		movw r30,r24
 606 0246 8081      		ld r24,Z
 607 0248 8823      		tst r24
 608 024a 01F4      		brne .L13
 609               	/* epilogue start */
 133:usart.c       ****     }
 134:usart.c       **** }
 611               	.LM37:
 612 024c 0F90      		pop __tmp_reg__
 613 024e 0F90      		pop __tmp_reg__
 614 0250 DF91      		pop r29
 615 0252 CF91      		pop r28
 616 0254 0895      		ret
 618               	.Lscope7:
 620               		.stabd	78,0,0
 623               	.global	vTaskUSARTWrite
 625               	vTaskUSARTWrite:
 626               		.stabd	46,0,0
 135:usart.c       **** 
 136:usart.c       **** void vTaskUSARTWrite(void *pvParameters){
 628               	.LM38:
 629               	.LFBB8:
 630 0256 CF93      		push r28
 631 0258 DF93      		push r29
 632 025a 00D0      		rcall .
 633 025c CDB7      		in r28,__SP_L__
 634 025e DEB7      		in r29,__SP_H__
 635               	/* prologue: function */
 636               	/* frame size = 3 */
 637               	/* stack size = 5 */
 638               	.L__stack_usage = 5
 639 0260 9B83      		std Y+3,r25
 640 0262 8A83      		std Y+2,r24
 641               	.L16:
 137:usart.c       ****     uint8_t data;
 138:usart.c       ****     while(1){
 139:usart.c       ****     xQueueReceive(USART_WriteQueue,&data,portMAX_DELAY);
 643               	.LM39:
 644 0264 8091 0000 		lds r24,USART_WriteQueue
 645 0268 9091 0000 		lds r25,USART_WriteQueue+1
 646 026c 20E0      		ldi r18,0
 647 026e 4FEF      		ldi r20,lo8(-1)
 648 0270 5FEF      		ldi r21,lo8(-1)
 649 0272 BE01      		movw r22,r28
 650 0274 6F5F      		subi r22,-1
 651 0276 7F4F      		sbci r23,-1
 652 0278 0E94 0000 		call xQueueGenericReceive
 140:usart.c       **** 
 141:usart.c       ****         while(!(UCSR1A & (1<<UDRE1)));
 654               	.LM40:
 655 027c 0000      		nop
 656               	.L15:
 658               	.LM41:
 659 027e 88EC      		ldi r24,lo8(-56)
 660 0280 90E0      		ldi r25,0
 661 0282 FC01      		movw r30,r24
 662 0284 8081      		ld r24,Z
 663 0286 882F      		mov r24,r24
 664 0288 90E0      		ldi r25,0
 665 028a 8072      		andi r24,32
 666 028c 9927      		clr r25
 667 028e 0097      		sbiw r24,0
 668 0290 01F0      		breq .L15
 142:usart.c       ****         UDR1 = data;
 670               	.LM42:
 671 0292 8EEC      		ldi r24,lo8(-50)
 672 0294 90E0      		ldi r25,0
 673 0296 2981      		ldd r18,Y+1
 674 0298 FC01      		movw r30,r24
 675 029a 2083      		st Z,r18
 143:usart.c       **** 
 144:usart.c       ****     }
 677               	.LM43:
 678 029c 00C0      		rjmp .L16
 683               	.Lscope8:
 685               		.stabd	78,0,0
 688               	.global	USART_LogChar
 690               	USART_LogChar:
 691               		.stabd	46,0,0
 145:usart.c       **** }
 146:usart.c       **** 
 147:usart.c       **** void USART_LogChar(uint8_t data){
 693               	.LM44:
 694               	.LFBB9:
 695 029e CF93      		push r28
 696 02a0 DF93      		push r29
 697 02a2 1F92      		push __zero_reg__
 698 02a4 CDB7      		in r28,__SP_L__
 699 02a6 DEB7      		in r29,__SP_H__
 700               	/* prologue: function */
 701               	/* frame size = 1 */
 702               	/* stack size = 3 */
 703               	.L__stack_usage = 3
 704 02a8 8983      		std Y+1,r24
 148:usart.c       ****     xQueueSendToBack(USART_WriteQueueLog,&data,portMAX_DELAY);
 706               	.LM45:
 707 02aa 8091 0000 		lds r24,USART_WriteQueueLog
 708 02ae 9091 0000 		lds r25,USART_WriteQueueLog+1
 709 02b2 20E0      		ldi r18,0
 710 02b4 4FEF      		ldi r20,lo8(-1)
 711 02b6 5FEF      		ldi r21,lo8(-1)
 712 02b8 BE01      		movw r22,r28
 713 02ba 6F5F      		subi r22,-1
 714 02bc 7F4F      		sbci r23,-1
 715 02be 0E94 0000 		call xQueueGenericSend
 716               	/* epilogue start */
 149:usart.c       **** }
 718               	.LM46:
 719 02c2 0F90      		pop __tmp_reg__
 720 02c4 DF91      		pop r29
 721 02c6 CF91      		pop r28
 722 02c8 0895      		ret
 724               	.Lscope9:
 726               		.stabd	78,0,0
 729               	.global	USART_LogString
 731               	USART_LogString:
 732               		.stabd	46,0,0
 150:usart.c       **** 
 151:usart.c       **** void USART_LogString(char* str){
 734               	.LM47:
 735               	.LFBB10:
 736 02ca CF93      		push r28
 737 02cc DF93      		push r29
 738 02ce 1F92      		push __zero_reg__
 739 02d0 1F92      		push __zero_reg__
 740 02d2 CDB7      		in r28,__SP_L__
 741 02d4 DEB7      		in r29,__SP_H__
 742               	/* prologue: function */
 743               	/* frame size = 2 */
 744               	/* stack size = 4 */
 745               	.L__stack_usage = 4
 746 02d6 9A83      		std Y+2,r25
 747 02d8 8983      		std Y+1,r24
 152:usart.c       ****     while(*str){
 749               	.LM48:
 750 02da 00C0      		rjmp .L19
 751               	.L20:
 153:usart.c       ****         USART_LogChar(*str);
 753               	.LM49:
 754 02dc 8981      		ldd r24,Y+1
 755 02de 9A81      		ldd r25,Y+2
 756 02e0 FC01      		movw r30,r24
 757 02e2 8081      		ld r24,Z
 758 02e4 0E94 0000 		call USART_LogChar
 154:usart.c       ****         str++;
 760               	.LM50:
 761 02e8 8981      		ldd r24,Y+1
 762 02ea 9A81      		ldd r25,Y+2
 763 02ec 0196      		adiw r24,1
 764 02ee 9A83      		std Y+2,r25
 765 02f0 8983      		std Y+1,r24
 766               	.L19:
 152:usart.c       ****     while(*str){
 768               	.LM51:
 769 02f2 8981      		ldd r24,Y+1
 770 02f4 9A81      		ldd r25,Y+2
 771 02f6 FC01      		movw r30,r24
 772 02f8 8081      		ld r24,Z
 773 02fa 8823      		tst r24
 774 02fc 01F4      		brne .L20
 775               	/* epilogue start */
 155:usart.c       ****     }
 156:usart.c       **** }
 777               	.LM52:
 778 02fe 0F90      		pop __tmp_reg__
 779 0300 0F90      		pop __tmp_reg__
 780 0302 DF91      		pop r29
 781 0304 CF91      		pop r28
 782 0306 0895      		ret
 784               	.Lscope10:
 786               		.stabd	78,0,0
 789               	.global	vTaskUSARTLog
 791               	vTaskUSARTLog:
 792               		.stabd	46,0,0
 157:usart.c       **** 
 158:usart.c       **** void vTaskUSARTLog(void *pvParameters){
 794               	.LM53:
 795               	.LFBB11:
 796 0308 CF93      		push r28
 797 030a DF93      		push r29
 798 030c 00D0      		rcall .
 799 030e CDB7      		in r28,__SP_L__
 800 0310 DEB7      		in r29,__SP_H__
 801               	/* prologue: function */
 802               	/* frame size = 3 */
 803               	/* stack size = 5 */
 804               	.L__stack_usage = 5
 805 0312 9B83      		std Y+3,r25
 806 0314 8A83      		std Y+2,r24
 807               	.L23:
 159:usart.c       ****     uint8_t data;
 160:usart.c       ****     while(1){
 161:usart.c       ****         xQueueReceive(USART_WriteQueueLog,&data,portMAX_DELAY);
 809               	.LM54:
 810 0316 8091 0000 		lds r24,USART_WriteQueueLog
 811 031a 9091 0000 		lds r25,USART_WriteQueueLog+1
 812 031e 20E0      		ldi r18,0
 813 0320 4FEF      		ldi r20,lo8(-1)
 814 0322 5FEF      		ldi r21,lo8(-1)
 815 0324 BE01      		movw r22,r28
 816 0326 6F5F      		subi r22,-1
 817 0328 7F4F      		sbci r23,-1
 818 032a 0E94 0000 		call xQueueGenericReceive
 162:usart.c       **** 
 163:usart.c       ****         while(!(UCSR0A & (1<<UDRE0)));
 820               	.LM55:
 821 032e 0000      		nop
 822               	.L22:
 824               	.LM56:
 825 0330 80EC      		ldi r24,lo8(-64)
 826 0332 90E0      		ldi r25,0
 827 0334 FC01      		movw r30,r24
 828 0336 8081      		ld r24,Z
 829 0338 882F      		mov r24,r24
 830 033a 90E0      		ldi r25,0
 831 033c 8072      		andi r24,32
 832 033e 9927      		clr r25
 833 0340 0097      		sbiw r24,0
 834 0342 01F0      		breq .L22
